DEU_Moelln-4_4_T-1,proportion of stopping distance,33,1,inf,0.10765981674194336
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,2,inf,0.06886577606201172
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,3,inf,0.1156919002532959
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,4,inf,0.25315117835998535
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,5,inf,0.062108755111694336
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,6,inf,0.12089920043945312
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,7,inf,0.09201717376708984
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,8,inf,0.1458897590637207
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,9,inf,0.22037792205810547
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,10,inf,0.06290769577026367
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,11,inf,0.1504368782043457
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,12,inf,0.04220867156982422
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,13,inf,0.14847898483276367
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,14,inf,0.0356292724609375
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,15,inf,0.03333878517150879
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,16,inf,0.07564330101013184
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,17,inf,0.0795145034790039
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,18,inf,0.02915787696838379
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,19,inf,0.03376054763793945
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,20,inf,0.1289820671081543
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,21,inf,0.024158477783203125
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,22,inf,0.022582292556762695
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,23,inf,0.034004926681518555
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,24,inf,0.03855609893798828
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,25,inf,0.05703282356262207
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,26,inf,0.015590190887451172
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,27,inf,0.013559103012084961
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,28,inf,0.011997461318969727
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,29,inf,0.01045846939086914
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,30,inf,0.008678197860717773
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,31,inf,0.007225513458251953
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,32,inf,0.011578559875488281
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,1,inf,0.14691829681396484
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,2,inf,0.056182861328125
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,3,inf,0.1271817684173584
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,4,inf,0.05159425735473633
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,5,inf,0.06974196434020996
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,6,inf,0.07673358917236328
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,7,inf,0.1820824146270752
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,8,inf,0.05655479431152344
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,9,inf,0.043781280517578125
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,10,inf,0.04352116584777832
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,11,inf,0.11907196044921875
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,12,inf,0.0381772518157959
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,13,inf,0.036699771881103516
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,14,inf,0.047344207763671875
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,15,inf,0.12368917465209961
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,16,inf,0.03248882293701172
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,17,inf,0.08783078193664551
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,18,inf,0.16773152351379395
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,19,inf,0.12565231323242188
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,20,inf,0.025373458862304688
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,21,inf,0.030595779418945312
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,22,inf,0.032892704010009766
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,23,inf,0.11402702331542969
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,24,inf,0.019730329513549805
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,25,inf,0.04700112342834473
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,26,inf,0.048074960708618164
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,27,inf,0.021233081817626953
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,28,inf,0.0651698112487793
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,29,inf,0.010761260986328125
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,30,inf,0.009777069091796875
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,31,inf,0.007540464401245117
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,32,inf,0.005941152572631836
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,1,inf,0.3982570171356201
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,2,inf,0.1764061450958252
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,3,inf,0.09473752975463867
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,4,inf,0.0978391170501709
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,5,inf,0.08606362342834473
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,6,inf,0.09909749031066895
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,7,inf,0.3186674118041992
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,8,inf,0.07824492454528809
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,9,inf,0.10948014259338379
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,10,inf,0.06859707832336426
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,11,inf,0.08236384391784668
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,12,inf,0.06270384788513184
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,13,inf,0.055274009704589844
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,14,inf,0.06643176078796387
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,15,inf,0.07540035247802734
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,16,inf,0.047472476959228516
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,17,inf,0.05784177780151367
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,18,inf,0.0586087703704834
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,19,inf,0.03845500946044922
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,20,inf,0.03220796585083008
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,21,inf,0.028809070587158203
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,22,inf,0.19118285179138184
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,23,inf,0.02563786506652832
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,24,inf,0.034612178802490234
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,25,inf,0.023653745651245117
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,26,inf,0.027710914611816406
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,27,inf,0.1423025131225586
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,28,inf,0.0852653980255127
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,29,inf,0.09453535079956055
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,30,inf,0.023084402084350586
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,31,inf,0.022733449935913086
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,32,inf,0.13871002197265625
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,1,inf,0.10017681121826172
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,2,inf,0.07180547714233398
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,3,inf,0.09846758842468262
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,4,inf,0.08380365371704102
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,5,inf,0.05949282646179199
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,6,inf,0.07354521751403809
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,7,inf,0.06516098976135254
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,8,inf,0.05286359786987305
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,9,inf,0.06760525703430176
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,10,inf,0.2012007236480713
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,11,inf,0.06978797912597656
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,12,inf,0.04380536079406738
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,13,inf,0.044997215270996094
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,14,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,15,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,16,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,17,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,18,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,19,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,20,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,21,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,22,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,23,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,24,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,25,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,26,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,27,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,28,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,29,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,30,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,31,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,32,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,1,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,2,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,3,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,4,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,5,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,6,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,7,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,8,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,9,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,10,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,11,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,12,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,13,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,14,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,15,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,16,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,17,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,18,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,19,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,20,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,21,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,22,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,23,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,24,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,25,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,26,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,27,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,28,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,29,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,30,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,31,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,32,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,33,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,34,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,35,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,1,inf,0.005028963088989258
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,2,inf,0.004449605941772461
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,3,inf,0.004473686218261719
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,4,inf,0.004202365875244141
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,5,inf,0.0043146610260009766
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,6,inf,0.004317045211791992
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,7,inf,0.004278898239135742
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,8,inf,0.004312753677368164
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,9,inf,0.0042493343353271484
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,10,inf,0.00430750846862793
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,11,inf,0.004166841506958008
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,12,inf,0.004258632659912109
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,13,inf,0.004342555999755859
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,14,inf,0.004250288009643555
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,15,inf,0.004230976104736328
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,16,inf,0.009911298751831055
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,17,inf,0.0047550201416015625
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,18,inf,0.0043182373046875
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,19,inf,0.004354715347290039
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,20,inf,0.004450798034667969
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,21,inf,0.004225730895996094
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,22,inf,0.004351139068603516
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,23,inf,0.004378557205200195
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,24,inf,0.00461888313293457
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,25,inf,0.03675031661987305
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,26,0,0.08532357215881348
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,27,0,0.004537820816040039
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,28,0,0.00449371337890625
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,29,0,0.004370689392089844
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,30,0,0.004273414611816406
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,31,0,0.004286766052246094
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,32,0,0.00431370735168457
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,33,0,0.004225730895996094
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,34,0,0.004301548004150391
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,35,0,0.004252195358276367
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,1,inf,0.13319730758666992
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,2,inf,0.07224798202514648
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,3,inf,0.1639404296875
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,4,inf,0.07505559921264648
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,5,inf,0.12420773506164551
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,6,inf,0.06254696846008301
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,7,inf,0.12082719802856445
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,8,inf,0.06511974334716797
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,9,inf,0.06880760192871094
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,10,inf,0.09550189971923828
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,11,inf,0.05274629592895508
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,12,inf,0.11354231834411621
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,13,inf,0.05213046073913574
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,14,inf,0.046424150466918945
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,15,inf,0.08056521415710449
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,16,inf,0.05158066749572754
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,17,inf,0.03940558433532715
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,18,inf,0.09016680717468262
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,19,inf,0.08352327346801758
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,20,inf,0.04575634002685547
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,21,inf,0.07566165924072266
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,22,inf,0.12653231620788574
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,23,inf,0.03188776969909668
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,24,inf,0.041686058044433594
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,25,inf,0.027062654495239258
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,26,inf,0.0406336784362793
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,27,inf,0.020847082138061523
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,28,inf,0.01969766616821289
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,29,inf,0.013889074325561523
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,30,inf,0.011845827102661133
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,31,inf,0.009975910186767578
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,32,inf,0.006956338882446289
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,1,inf,0.14004063606262207
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,2,inf,0.12296342849731445
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,3,inf,0.1225285530090332
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,4,inf,0.11646461486816406
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,5,inf,0.10064101219177246
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,6,inf,0.10381937026977539
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,7,inf,0.09136080741882324
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,8,inf,0.09588408470153809
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,9,inf,0.08629989624023438
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,10,inf,0.08275437355041504
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,11,inf,0.08056068420410156
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,12,inf,0.07554507255554199
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,13,inf,0.07513260841369629
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,14,inf,0.06877851486206055
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,15,inf,0.06539297103881836
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,16,inf,0.06783771514892578
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,17,inf,0.061133623123168945
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,18,inf,0.05605053901672363
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,19,inf,0.059285879135131836
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,20,inf,0.11357927322387695
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,21,inf,0.04541373252868652
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,22,inf,0.04095458984375
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,23,inf,0.08072996139526367
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,24,inf,0.036210060119628906
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,25,inf,0.03466463088989258
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,26,inf,0.034346580505371094
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,27,inf,0.031018495559692383
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,28,inf,0.023494720458984375
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,29,inf,0.027985095977783203
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,30,inf,0.018034934997558594
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,31,inf,0.016271591186523438
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,32,inf,0.013188838958740234
HRV_Pula-27_3_T-1,proportion of stopping distance,34,1,inf,0.30020785331726074
HRV_Pula-27_3_T-1,proportion of stopping distance,34,2,inf,0.042697906494140625
HRV_Pula-27_3_T-1,proportion of stopping distance,34,3,inf,0.007543087005615234
HRV_Pula-27_3_T-1,proportion of stopping distance,34,4,inf,0.005563497543334961
HRV_Pula-27_3_T-1,proportion of stopping distance,34,5,inf,0.005534648895263672
HRV_Pula-27_3_T-1,proportion of stopping distance,34,6,inf,0.01495218276977539
HRV_Pula-27_3_T-1,proportion of stopping distance,34,7,inf,0.021268367767333984
HRV_Pula-27_3_T-1,proportion of stopping distance,34,8,inf,0.016895771026611328
HRV_Pula-27_3_T-1,proportion of stopping distance,34,9,inf,0.012021541595458984
HRV_Pula-27_3_T-1,proportion of stopping distance,34,10,inf,0.009451150894165039
HRV_Pula-27_3_T-1,proportion of stopping distance,34,11,inf,0.008316993713378906
HRV_Pula-27_3_T-1,proportion of stopping distance,34,12,inf,0.016724824905395508
HRV_Pula-27_3_T-1,proportion of stopping distance,34,13,inf,0.007903575897216797
HRV_Pula-27_3_T-1,proportion of stopping distance,34,14,inf,0.0070574283599853516
HRV_Pula-27_3_T-1,proportion of stopping distance,34,15,inf,0.0072934627532958984
HRV_Pula-27_3_T-1,proportion of stopping distance,34,16,inf,0.00555419921875
HRV_Pula-27_3_T-1,proportion of stopping distance,34,17,inf,0.00802302360534668
HRV_Pula-27_3_T-1,proportion of stopping distance,34,18,inf,0.005840778350830078
HRV_Pula-27_3_T-1,proportion of stopping distance,34,19,inf,0.0070765018463134766
HRV_Pula-27_3_T-1,proportion of stopping distance,34,20,inf,0.006479501724243164
HRV_Pula-27_3_T-1,proportion of stopping distance,34,21,inf,0.006763458251953125
HRV_Pula-27_3_T-1,proportion of stopping distance,34,22,inf,0.008855342864990234
HRV_Pula-27_3_T-1,proportion of stopping distance,34,23,inf,0.006058692932128906
HRV_Pula-27_3_T-1,proportion of stopping distance,34,24,inf,0.005379199981689453
HRV_Pula-27_3_T-1,proportion of stopping distance,34,25,inf,0.01080775260925293
HRV_Pula-27_3_T-1,proportion of stopping distance,34,26,inf,0.005675554275512695
HRV_Pula-27_3_T-1,proportion of stopping distance,34,27,inf,0.00549006462097168
HRV_Pula-27_3_T-1,proportion of stopping distance,34,28,inf,0.005583286285400391
HRV_Pula-27_3_T-1,proportion of stopping distance,34,29,inf,0.00617671012878418
HRV_Pula-27_3_T-1,proportion of stopping distance,34,30,inf,0.0063326358795166016
HRV_Pula-27_3_T-1,proportion of stopping distance,34,31,inf,0.0054357051849365234
HRV_Pula-27_3_T-1,proportion of stopping distance,34,32,inf,0.005419731140136719
HRV_Pula-27_3_T-1,proportion of stopping distance,34,33,inf,0.005502939224243164
HRV_Pula-27_3_T-1,proportion of stopping distance,34,34,inf,0.0054509639739990234
HRV_Pula-27_3_T-1,proportion of stopping distance,34,35,inf,0.005522966384887695
HRV_Pula-27_3_T-1,proportion of stopping distance,39,1,inf,0.007352590560913086
HRV_Pula-27_3_T-1,proportion of stopping distance,39,2,inf,0.008858203887939453
HRV_Pula-27_3_T-1,proportion of stopping distance,39,3,inf,0.011847257614135742
HRV_Pula-27_3_T-1,proportion of stopping distance,39,4,inf,0.009716272354125977
HRV_Pula-27_3_T-1,proportion of stopping distance,39,5,inf,0.009628534317016602
HRV_Pula-27_3_T-1,proportion of stopping distance,39,6,inf,0.012768030166625977
