DEU_Moelln-4_4_T-1,proportion of stopping distance,33,1,inf,0.10765981674194336
HRV_Pula-27_3_T-1,proportion of stopping distance,357,32,inf,0.005883455276489258
HRV_Pula-27_3_T-1,proportion of stopping distance,357,33,inf,0.00563502311706543
HRV_Pula-27_3_T-1,proportion of stopping distance,357,34,inf,0.014281988143920898
HRV_Pula-27_3_T-1,proportion of stopping distance,357,35,inf,0.007218599319458008
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,1,inf,0.0871877670288086
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,2,inf,0.054544687271118164
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,3,inf,0.05247688293457031
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,4,inf,0.3242008686065674
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,5,inf,0.2962830066680908
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,6,inf,0.11334013938903809
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,7,inf,0.16218829154968262
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,8,inf,0.18096923828125
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,9,inf,0.2544431686401367
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,10,inf,0.1979665756225586
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,11,inf,0.04140758514404297
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,12,inf,0.13028931617736816
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,13,inf,0.051999807357788086
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,14,inf,0.038851261138916016
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,15,inf,0.12819790840148926
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,16,inf,0.03125476837158203
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,17,inf,0.030667543411254883
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,18,inf,0.06075572967529297
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,19,inf,0.1048130989074707
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,20,inf,0.10662961006164551
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,21,inf,0.13117575645446777
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,22,inf,0.021735668182373047
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,23,inf,0.15046954154968262
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,24,inf,0.018771648406982422
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,25,inf,0.01787710189819336
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,26,inf,0.026443958282470703
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,27,inf,0.09750986099243164
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,28,inf,0.29158902168273926
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,29,inf,0.010725975036621094
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,30,inf,0.008761167526245117
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,31,inf,0.04148149490356445
DEU_Moelln-4_4_T-1,proportion of stopping distance,33,32,inf,0.024558305740356445
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,1,inf,0.20478582382202148
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,2,inf,0.05524706840515137
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,3,inf,0.1723482608795166
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,4,inf,0.13486909866333008
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,5,inf,0.07411384582519531
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,6,inf,0.047670841217041016
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,7,inf,0.08118677139282227
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,8,inf,0.08997702598571777
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,9,inf,0.04254770278930664
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,10,inf,0.12361979484558105
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,11,inf,0.039356231689453125
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,12,inf,0.03851056098937988
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,13,inf,0.14180421829223633
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,14,inf,0.3319883346557617
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,15,inf,0.06832122802734375
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,16,inf,0.06662201881408691
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,17,inf,0.03236103057861328
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,18,inf,0.08121061325073242
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,19,inf,0.037093400955200195
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,20,inf,0.024767637252807617
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,21,inf,0.024463891983032227
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,22,inf,0.021462678909301758
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,23,inf,0.02727794647216797
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,24,inf,0.08773326873779297
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,25,inf,0.08395719528198242
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,26,inf,0.014993667602539062
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,27,inf,0.18356919288635254
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,28,inf,0.25816941261291504
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,29,inf,0.04697775840759277
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,30,inf,0.02416396141052246
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,31,inf,0.01925039291381836
DEU_Moelln-4_4_T-1,proportion of stopping distance,36,32,inf,0.007101535797119141
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,1,inf,0.25571131706237793
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,2,inf,0.3362913131713867
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,3,inf,0.2431957721710205
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,4,inf,0.2845458984375
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,5,inf,0.2928171157836914
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,6,inf,0.21428298950195312
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,7,inf,0.2913496494293213
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,8,inf,0.2628958225250244
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,9,inf,0.23145079612731934
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,10,inf,0.18630003929138184
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,11,inf,0.16573190689086914
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,12,inf,0.2694218158721924
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,13,inf,0.23334956169128418
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,14,inf,0.15108728408813477
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,15,inf,0.10749506950378418
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,16,inf,0.11310267448425293
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,17,inf,0.0877540111541748
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,18,inf,0.1067354679107666
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,19,inf,0.10412955284118652
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,20,inf,0.20324134826660156
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,21,inf,0.06745123863220215
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,22,inf,0.20009326934814453
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,23,inf,0.046178579330444336
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,24,inf,0.04954361915588379
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,25,inf,0.01923537254333496
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,26,inf,0.024419546127319336
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,27,inf,0.0296175479888916
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,28,inf,0.04018354415893555
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,29,inf,0.059958696365356445
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,30,inf,0.03182053565979004
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,31,inf,0.010625600814819336
DEU_Moelln-4_4_T-1,proportion of stopping distance,37,32,inf,0.007384300231933594
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,1,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,2,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,3,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,4,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,5,inf,0.14622831344604492
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,6,inf,0.1951889991760254
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,7,inf,0.17771339416503906
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,8,inf,0.1170051097869873
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,9,inf,0.23376178741455078
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,10,inf,0.09188556671142578
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,11,inf,0.12437582015991211
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,12,inf,0.08305215835571289
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,13,inf,0.202559232711792
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,14,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,15,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,16,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,17,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,18,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,19,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,20,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,21,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,22,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,23,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,24,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,25,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,26,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,27,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,28,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,29,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,30,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,31,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,310,32,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,1,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,2,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,3,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,4,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,5,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,6,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,7,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,8,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,9,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,10,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,11,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,12,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,13,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,14,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,15,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,16,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,17,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,18,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,19,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,20,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,21,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,22,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,23,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,24,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,25,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,26,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,27,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,28,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,29,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,30,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,31,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,32,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,33,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,34,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,327,35,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,1,inf,0.005015134811401367
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,2,inf,0.0044727325439453125
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,3,inf,0.005380868911743164
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,4,inf,0.006185770034790039
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,5,inf,0.006223201751708984
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,6,inf,0.005281209945678711
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,7,inf,0.004294157028198242
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,8,inf,0.004294633865356445
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,9,inf,0.004596233367919922
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,10,inf,0.004388093948364258
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,11,inf,0.07176423072814941
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,12,inf,0.008285284042358398
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,13,inf,0.08504796028137207
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,14,inf,0.005020856857299805
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,15,inf,0.009784460067749023
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,16,inf,0.03476142883300781
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,17,inf,0.032035112380981445
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,18,inf,0.027314424514770508
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,19,inf,0.004754066467285156
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,20,inf,0.010383844375610352
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,21,inf,0.014634132385253906
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,22,inf,0.0073735713958740234
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,23,inf,0.004887580871582031
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,24,inf,0.005589485168457031
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,25,inf,0.005178213119506836
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,26,0,0.004876375198364258
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,27,0,0.005193948745727539
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,28,0,0.004764556884765625
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,29,0,0.005264759063720703
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,30,0,0.004656314849853516
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,31,0,0.004771232604980469
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,32,0,0.0048465728759765625
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,33,0,0.004830837249755859
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,34,0,0.004491329193115234
DEU_Moelln-4_4_T-1,proportion of stopping distance,334,35,0,0.004866361618041992
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,1,inf,0.08489584922790527
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,2,inf,0.07054829597473145
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,3,inf,0.15894198417663574
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,4,inf,0.2528109550476074
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,5,inf,0.0759134292602539
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,6,inf,0.13042116165161133
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,7,inf,0.08923101425170898
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,8,inf,0.12014508247375488
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,9,inf,0.0997629165649414
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,10,inf,0.09056973457336426
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,11,inf,0.07988548278808594
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,12,inf,0.07720184326171875
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,13,inf,0.04922938346862793
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,14,inf,0.047657012939453125
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,15,inf,0.07532691955566406
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,16,inf,0.06649255752563477
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,17,inf,0.03898477554321289
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,18,inf,0.04274702072143555
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,19,inf,0.09210515022277832
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,20,inf,0.039186716079711914
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,21,inf,0.030954837799072266
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,22,inf,0.029523372650146484
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,23,inf,0.06948685646057129
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,24,inf,0.061510324478149414
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,25,inf,0.022432804107666016
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,26,inf,0.020473480224609375
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,27,inf,0.02005767822265625
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,28,inf,0.03947114944458008
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,29,inf,0.0671236515045166
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,30,inf,0.020151615142822266
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,31,inf,0.009550809860229492
DEU_Moelln-4_4_T-1,proportion of stopping distance,340,32,inf,0.006667375564575195
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,1,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,2,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,3,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,4,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,5,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,6,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,7,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,8,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,9,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,10,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,11,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,12,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,13,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,14,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,15,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,16,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,17,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,18,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,19,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,20,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,21,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,22,inf,nan
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,23,inf,0.03775811195373535
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,24,inf,0.0424196720123291
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,25,inf,0.03653740882873535
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,26,inf,0.047856807708740234
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,27,inf,0.042029619216918945
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,28,inf,0.021765708923339844
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,29,inf,0.019663095474243164
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,30,inf,0.021332740783691406
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,31,inf,0.02439570426940918
DEU_Moelln-4_4_T-1,proportion of stopping distance,344,32,inf,0.046896934509277344
HRV_Pula-27_3_T-1,proportion of stopping distance,34,1,inf,0.0072901248931884766
HRV_Pula-27_3_T-1,proportion of stopping distance,34,2,inf,0.0054857730865478516
HRV_Pula-27_3_T-1,proportion of stopping distance,34,3,inf,0.01959681510925293
HRV_Pula-27_3_T-1,proportion of stopping distance,34,4,inf,0.03935980796813965
HRV_Pula-27_3_T-1,proportion of stopping distance,34,5,inf,0.006573915481567383
HRV_Pula-27_3_T-1,proportion of stopping distance,34,6,inf,0.005650758743286133
HRV_Pula-27_3_T-1,proportion of stopping distance,34,7,inf,0.0070798397064208984
HRV_Pula-27_3_T-1,proportion of stopping distance,34,8,inf,0.007573843002319336
HRV_Pula-27_3_T-1,proportion of stopping distance,34,9,inf,0.005829572677612305
HRV_Pula-27_3_T-1,proportion of stopping distance,34,10,inf,0.005994558334350586
HRV_Pula-27_3_T-1,proportion of stopping distance,34,11,inf,0.006912708282470703
HRV_Pula-27_3_T-1,proportion of stopping distance,34,12,inf,0.00784921646118164
HRV_Pula-27_3_T-1,proportion of stopping distance,34,13,inf,0.00585627555847168
HRV_Pula-27_3_T-1,proportion of stopping distance,34,14,inf,0.006067752838134766
HRV_Pula-27_3_T-1,proportion of stopping distance,34,15,inf,0.005682945251464844
HRV_Pula-27_3_T-1,proportion of stopping distance,34,16,inf,0.005947113037109375
HRV_Pula-27_3_T-1,proportion of stopping distance,34,17,inf,0.006031513214111328
HRV_Pula-27_3_T-1,proportion of stopping distance,34,18,inf,0.005717039108276367
HRV_Pula-27_3_T-1,proportion of stopping distance,34,19,inf,0.005879402160644531
HRV_Pula-27_3_T-1,proportion of stopping distance,34,20,inf,0.00588226318359375
HRV_Pula-27_3_T-1,proportion of stopping distance,34,21,inf,0.006053924560546875
HRV_Pula-27_3_T-1,proportion of stopping distance,34,22,inf,0.006134033203125
HRV_Pula-27_3_T-1,proportion of stopping distance,34,23,inf,0.0060291290283203125
HRV_Pula-27_3_T-1,proportion of stopping distance,34,24,inf,0.005947113037109375
HRV_Pula-27_3_T-1,proportion of stopping distance,34,25,inf,0.005850553512573242
HRV_Pula-27_3_T-1,proportion of stopping distance,34,26,inf,0.02791881561279297
HRV_Pula-27_3_T-1,proportion of stopping distance,34,27,inf,0.0203707218170166
HRV_Pula-27_3_T-1,proportion of stopping distance,34,28,inf,0.016495943069458008
HRV_Pula-27_3_T-1,proportion of stopping distance,34,29,inf,0.019157886505126953
HRV_Pula-27_3_T-1,proportion of stopping distance,34,30,inf,0.022091388702392578
HRV_Pula-27_3_T-1,proportion of stopping distance,34,31,inf,0.02782130241394043
HRV_Pula-27_3_T-1,proportion of stopping distance,34,32,inf,0.005973100662231445
HRV_Pula-27_3_T-1,proportion of stopping distance,34,33,inf,0.005391120910644531
HRV_Pula-27_3_T-1,proportion of stopping distance,34,34,inf,0.005312204360961914
HRV_Pula-27_3_T-1,proportion of stopping distance,34,35,inf,0.005445718765258789
HRV_Pula-27_3_T-1,proportion of stopping distance,39,1,inf,0.011174678802490234
HRV_Pula-27_3_T-1,proportion of stopping distance,39,2,inf,0.019773244857788086
HRV_Pula-27_3_T-1,proportion of stopping distance,39,3,inf,0.0207827091217041
HRV_Pula-27_3_T-1,proportion of stopping distance,39,4,inf,0.0065801143646240234
HRV_Pula-27_3_T-1,proportion of stopping distance,39,5,inf,0.0077686309814453125
HRV_Pula-27_3_T-1,proportion of stopping distance,39,6,inf,0.008492231369018555
HRV_Pula-27_3_T-1,proportion of stopping distance,39,7,inf,0.006285667419433594
HRV_Pula-27_3_T-1,proportion of stopping distance,39,8,inf,0.0066220760345458984
